51.8937154989174,4.35940504074097,Kleine Silo,north
51.8933579633456,4.3595016002655,Kleine Silo,north
51.8930269093537,4.35961961746216,Kleine Silo,north
51.8927024740753,4.35968399047852,Kleine Silo,north
51.8913914668501,4.36027407646179,Kleine Silo,north
51.8916496985708,4.36020970344543,Kleine Silo,north
51.891901307538,4.3601131439209,Kleine Silo,north
51.8919410351409,4.36057448387146,Kleine Silo,north
51.8919608989291,4.36115384101868,Kleine Silo,north
51.8920006264794,4.36154007911682,Kleine Silo,north
51.9076017557119,4.39475924556201,Boom,north
51.9067882880081,4.39494105907658,Boom,north
51.9072369034719,4.3949224419605,Boom,north
51.9071486025935,4.39520866945791,Boom,north
51.9072292916471,4.39496884886782,Boom,north
51.9067559570411,4.39410501633867,Boom,north
51.9077675302724,4.39402366289322,Boom,north
51.9078031651986,4.39584009053822,Boom,north
51.9076075262867,4.39586215265076,Boom,north
51.9072778956136,4.3945142058224,Boom,north
51.9074056714743,4.39536462499001,Boom,north
51.9078635258231,4.39421908843919,Boom,north
51.9076902227063,4.39560122248276,Boom,north
51.9076120528539,4.39444673932139,Boom,north
51.9068573299016,4.39477752885689,Boom,north
51.9070089331612,4.3940981682386,Boom,north
51.9076859389386,4.39399597242489,Boom,north
51.9076594951809,4.39388732895435,Boom,north
51.9079315015821,4.39395631997535,Boom,north
51.9073179385761,4.39606722634056,Boom,north
51.9070252021779,4.39426911683302,Boom,north
51.9068708140742,4.39452353192491,Boom,north
51.907038552393,4.39383936909489,Boom,north
51.9069477955933,4.39581392757046,Boom,north
51.9069926857435,4.39552857417439,Boom,north
51.9068529736879,4.39584901726011,Boom,north
51.9073522490922,4.39458069150733,Boom,north
51.9071361421713,4.39588596319433,Boom,north
51.9074296579888,4.3957434923017,Boom,north
51.9068535120051,4.39405066872009,Boom,north
51.907348919211,4.39373889447678,Boom,north
51.9081319866538,4.39331029672427,Boom,north
51.9081929114252,4.39368030166763,Boom,north
51.9075683807411,4.39361589537221,Boom,north
51.9072242964245,4.39298728563868,Boom,north
51.9081660363053,4.39336934640793,Boom,north
51.9075287835532,4.39231227990635,Boom,north
51.9081752703167,4.3934020205328,Boom,north
51.908175994991,4.39305570015001,Boom,north
51.9076958489273,4.39284114904929,Boom,north
51.9079845146464,4.39416577591114,Boom,north
51.9078721946519,4.39353701823294,Boom,north
51.9079708653909,4.39207197183668,Boom,north
51.9072229262414,4.39288233596287,Boom,north
51.9077173306588,4.39333897140002,Boom,north
51.9072260061892,4.39222023528688,Boom,north
51.9079707552524,4.39389137682037,Boom,north
51.9082191682107,4.39277782805677,Boom,north
51.9072151068709,4.39363668671389,Boom,north
51.9080995841401,4.39250401859885,Boom,north
51.9081307260823,4.3921727103877,Boom,north
51.9076233463358,4.39200690623657,Boom,north
51.9076505725043,4.39408262865206,Boom,north
51.908092358476,4.39182331844697,Boom,north
51.9082093024427,4.39335337217925,Boom,north
51.9080926134723,4.39404811800101,Boom,north
51.9074264146422,4.39235390683826,Boom,north
51.9072352660269,4.3937727796052,Boom,north
51.9076765768383,4.39383635601718,Boom,north
51.9075763148618,4.39375939282968,Boom,north
51.907811254409,4.39163687111755,Boom,north
51.907883642732,4.39091711117866,Boom,north
51.9076762081405,4.39222229473235,Boom,north
51.9082195715783,4.39033998467438,Boom,north
51.9077780104266,4.39076641089803,Boom,north
51.908251424606,4.39195069804585,Boom,north
51.9079246335605,4.39059066275133,Boom,north
51.9081305811977,4.39178816585229,Boom,north
51.9081202186716,4.39121615611592,Boom,north
51.9077722735199,4.39127702239728,Boom,north
51.9076669405686,4.39126165531915,Boom,north
51.9078772917278,4.39035174469134,Boom,north
51.9083778700139,4.39203380187042,Boom,north
51.9080968267239,4.39098466357185,Boom,north
51.9084269768388,4.39040860057944,Boom,north
51.9083491079584,4.39198735802342,Boom,north
51.9083454050835,4.39084718924536,Boom,north
51.9081318208821,4.39076126138292,Boom,north
51.9076659034277,4.39175541645348,Boom,north
51.9076742855031,4.39201589347368,Boom,north
51.908176163075,4.39206712899959,Boom,north
51.9078452110769,4.39054698312078,Boom,north
51.9080135780268,4.39186042952517,Boom,north
51.908404589026,4.39142047846126,Boom,north
51.908127752469,4.39156465291854,Boom,north
51.9076588172859,4.39119684675773,Boom,north
51.9084194021807,4.39119805572302,Boom,north
51.9082055250926,4.39146285247454,Boom,north
51.9079930473133,4.39119253282849,Boom,north
51.9077097083344,4.39050514755539,Boom,north
51.908110933665,4.38951903692455,Boom,north
51.9087888532374,4.38763953454625,Boom,north
51.908364092103,4.38852339692437,Boom,north
51.9085167386887,4.38766940906519,Boom,north
51.9085093596865,4.38838868017198,Boom,north
51.9083669701711,4.38810019250475,Boom,north
51.9081714814528,4.38900485356721,Boom,north
51.9082238075167,4.38936181959014,Boom,north
51.9081581977534,4.38983829227451,Boom,north
51.9095567654135,4.38321232795715,Boom,north
51.9098943162336,4.38218235969543,Boom,north
51.9100994929433,4.38169956207275,Boom,north
51.9102120088055,4.38070178031921,Boom,north
51.9100002140073,4.38132405281067,Boom,north
51.908636761082,4.3904972076416,Boom,north
51.9092125933377,4.39118385314941,Boom,north
51.9074850744215,4.39284682273865,Boom,north
51.9078623543387,4.39490675926208,Boom,north
51.9082330122238,4.39656972885132,Boom,north
51.9063995496139,4.39837217330933,Boom,north
51.9094007456611,4.38617848468784,Boom,north
51.9092304160022,4.38471501070812,Boom,north
51.9097044453073,4.38590210808877,Boom,north
51.9093567529718,4.38658071350534,Boom,north
51.9093061544796,4.38637241652685,Boom,north
51.9094618285789,4.38495782468661,Boom,north
51.9096990134715,4.38471798657452,Boom,north
51.9092009108137,4.38471221700184,Boom,north
51.9097579999258,4.38590859030424,Boom,north
51.9095967579028,4.38653488683359,Boom,north
51.9092157290002,4.38532887658002,Boom,north
51.9096818695095,4.38559295825,Boom,north
51.9090471799104,4.38574896899664,Boom,north
51.9097493850702,4.38549331247881,Boom,north
51.9092302949945,4.38425895631414,Boom,north
51.9091287176332,4.38473885757128,Boom,north
51.9094019834974,4.38430507300637,Boom,north
51.9088929330595,4.38696063718437,Boom,north
51.9095699462203,4.38502920949521,Boom,north
51.9088889087798,4.38626634845433,Boom,north
51.9093752852813,4.38639868827588,Boom,north
51.9090009484302,4.38579533393581,Boom,north
51.9089813890078,4.38671907899846,Boom,north
51.9093831417274,4.38456552196665,Boom,north
51.9093188635197,4.38628665595826,Boom,north
51.9099472651517,4.38319087028503,Boom,north
51.9098082741087,4.38333034515381,Boom,north
51.9095832400793,4.3839955329895,Boom,north
51.9097751809398,4.38422083854675,Boom,north
51.9096957572349,4.38379168510437,Boom,north
51.9096825199371,4.38250422477722,Boom,north
51.9100200698121,4.3824827671051,Boom,north
51.9100200698121,4.38207507133484,Boom,north
51.9098413672532,4.38168883323669,Boom,north
51.9102583387845,4.38007950782776,Boom,north
51.9101855345104,4.38124895095825,Boom,north
51.9087956120969,4.39067959785461,Boom,north
51.9086301422776,4.39090490341187,Boom,north
51.9089279875134,4.3910551071167,Boom,north
51.9073593137448,4.39329743385315,Boom,north
51.9078094029626,4.39457416534424,Boom,north
51.9077432136546,4.39623713493347,Boom,north
51.9079682569038,4.39640879631042,Boom,north
51.9070389151792,4.39734021938352,Boom,north
51.9065504693991,4.39685218672833,Boom,north
51.9069220520606,4.39722514522566,Boom,north
51.906715328182,4.39703575190239,Boom,north
51.9066008260252,4.39780304844981,Boom,north
51.9066190045106,4.39680822826463,Boom,north
51.9070638958663,4.3974181666695,Boom,north
51.9066639599862,4.39696132530929,Boom,north
51.9067451680818,4.39774022822177,Boom,north
51.9071383089678,4.39767112930774,Boom,north
51.9066818092969,4.3978092741904,Boom,north
51.9067717922767,4.3972358778443,Boom,north
51.9066228669429,4.39768264353213,Boom,north
51.9071766793629,4.39782377324793,Boom,north
51.9068952358772,4.39705007557892,Boom,north
51.9066578855598,4.39692140476329,Boom,north
51.90678049456,4.39759790910838,Boom,north
51.9070540687838,4.39696992333879,Boom,north
51.907154574892,4.39695229737227,Boom,north
51.9071353107132,4.39790726234585,Boom,north
51.9058986898878,4.39809849938105,Boom,north
51.9055493484019,4.39854670192383,Boom,north
51.9054799597228,4.39819455055094,Boom,north
51.9059462151914,4.39802644778283,Boom,north
51.9053518506485,4.39810887730822,Boom,north
51.9051059012882,4.39806189159537,Boom,north
51.9050969810971,4.39858807155883,Boom,north
51.9053668419005,4.39786965192573,Boom,north
51.9055996236896,4.398189724859,Boom,north
51.9060009958651,4.39791100497576,Boom,north
51.9059761647164,4.39806335766668,Boom,north
51.9051188614815,4.39808973772605,Boom,north
51.9056430100901,4.3981675139501,Boom,north
51.9052706779984,4.39844495581844,Boom,north
51.9062557741159,4.39821909860835,Boom,north
51.9058240315986,4.39841260213668,Boom,north
51.9055606894856,4.39797668000377,Boom,north
51.9054442292417,4.39845028321833,Boom,north
51.9056649397323,4.3984390134769,Boom,north
51.9054105009056,4.39832053498341,Boom,north
51.9062300204306,4.39800514541275,Boom,north
51.9050152008501,4.39820243902141,Boom,north
51.9062138769835,4.39809384891256,Boom,north
51.9056378948646,4.3982364050273,Boom,north
51.9048398645416,4.39848087819579,Boom,north
51.9061713714634,4.39867951809782,Boom,north
51.9053448967385,4.39794422703311,Boom,north
51.9058355829154,4.39798772166166,Boom,north
51.9068695056474,4.39796447753906,Boom,north
51.9066245995956,4.39808249473572,Boom,north
51.9063995496139,4.39786791801453,Boom,north
51.9074513112209,4.39643025398254,Boom,north
51.9071845319196,4.39661264419556,Boom,north
51.9099935954038,4.48963165283203,Flat,south
51.9104039469787,4.49064016342163,Flat,south
51.9106951619507,4.49145555496216,Flat,south
51.9111319808679,4.4922924041748,Flat,south
51.9114761382344,4.49308633804321,Flat,south
51.9118600029546,4.49373006820679,Flat,south
51.9122041547417,4.49443817138672,Flat,south
51.9126541954067,4.49518918991089,Flat,south
51.9130777589713,4.49615478515625,Flat,south
51.9103642356998,4.4890308380127,Flat,west
51.9109731381169,4.48965311050415,Flat,west
51.9115290852874,4.49040412902832,Flat,west
51.9119923693387,4.49109077453613,Flat,west
51.9124688850909,4.49203491210938,Flat,west
51.9130115774277,4.49276447296143,Flat,west
51.9134880823646,4.49366569519043,Flat,west
51.9140439984002,4.49448108673096,Flat,west
51.9082330122238,4.48074817657471,Kantoorgebouw 2,west
51.9090537437977,4.48173522949219,Kantoorgebouw 2,west
51.9066709332754,4.47772264480591,Kantoorgebouw 2,west
51.905585388791,4.47497606277466,Kantoorgebouw 2,west
51.9051374762444,4.46893405317735,Boom,west
51.9072303862152,4.47123452197974,Boom,west
51.9041776342056,4.47215880817919,Boom,west
51.906184464594,4.46917400425088,Boom,west
51.9076921885952,4.46760476261095,Boom,west
51.9044579002662,4.46850859847666,Boom,west
51.9076323812804,4.4718896381708,Boom,west
51.905676197863,4.47152658813841,Boom,west
51.9076276742393,4.46936884447295,Boom,west
51.9067392747448,4.47167227921342,Boom,west
51.9061619887044,4.47260158397164,Boom,west
51.9066044839834,4.47046147559616,Boom,west
51.9055516384929,4.46828776820075,Boom,west
51.9072365889744,4.4719876035377,Boom,west
51.9078738395992,4.47003109354979,Boom,west
51.9067172718037,4.47214237857761,Boom,west
51.9048629322036,4.46777038589916,Boom,west
51.9059954990097,4.47237751750027,Boom,west
51.9061246067355,4.46762165276856,Boom,west
51.9076510555684,4.47101043027202,Boom,west
51.9047428187977,4.46987331842197,Boom,west
51.9073118237889,4.46888218923745,Boom,west
51.9042100264683,4.47152031526518,Boom,west
51.9043276720567,4.46857064885068,Boom,west
51.9060245002574,4.4683446528228,Boom,west
51.905806703827,4.4715104315554,Boom,west
51.9062132817908,4.46946289733382,Boom,west
51.9047443748827,4.47156095899136,Boom,west
51.9046859381351,4.47179477331377,Boom,west
51.9074499585775,4.47052304588175,Boom,west
51.907105610754,4.46853397275167,Boom,west
51.9066544061895,4.46758166533256,Boom,west
51.9071917050686,4.46728509653642,Boom,west
51.9052974661601,4.47294518630191,Boom,west
51.9067702441208,4.47133516174091,Boom,west
51.9040903000861,4.47209681933005,Boom,west
51.9070213259948,4.47210929405503,Boom,west
51.9040277879609,4.47146147865417,Boom,west
51.9058365571795,4.46888808675956,Boom,west
51.9054707466162,4.47202719412116,Boom,west
51.9059530744972,4.47182935014846,Boom,west
51.9078174275954,4.47000673810471,Boom,west
51.9078997709059,4.47211104322004,Boom,west
51.9050187784426,4.46918512567651,Boom,west
51.9046458824261,4.47280149050451,Boom,west
51.906133329113,4.47165780772889,Boom,west
51.9044806581557,4.47190468191858,Boom,west
51.9061933905375,4.46904843417692,Boom,west
51.9071012357782,4.47015111498157,Boom,west
51.9046804100387,4.46896640874667,Boom,west
51.9054144578366,4.46858940610855,Boom,west
51.9035899516561,4.46966365164542,Boom,west
51.9056918878365,4.46924354044087,Boom,west
51.9063372692081,4.46837246131683,Boom,west
51.9042372512825,4.46859946609517,Boom,west
51.9053992584444,4.4706448932324,Boom,west
51.9037035401491,4.47028489869324,Boom,west
51.9053022100647,4.4696576840547,Boom,west
51.9065679211992,4.47068456498513,Boom,west
51.9062433784509,4.4689679175168,Boom,west
51.9064577205953,4.46993858724274,Boom,west
51.9055614304124,4.46846120658491,Boom,west
51.9050802393578,4.46824417372035,Boom,west
51.903530475099,4.46793334478472,Boom,west
51.904103863885,4.47080418216193,Boom,west
51.9042759431394,4.47021672212049,Boom,west
51.9037580914929,4.46898351154595,Boom,west
51.9050083409861,4.46937435497514,Boom,west
51.9052713784469,4.47088711700431,Boom,west
51.9061644511813,4.46992523533144,Boom,west
51.9052606685805,4.47105062692306,Boom,west
51.9054788983665,4.46859200342612,Boom,west
51.9062858572494,4.46824598904303,Boom,west
51.9037421281688,4.46875625546283,Boom,west
51.906273782472,4.47076218656965,Boom,west
51.9057737736702,4.46824666901298,Boom,west
51.9039291808437,4.46859389655782,Boom,west
51.9058829681574,4.46859875606897,Boom,west
51.9048636305748,4.46979432863473,Boom,west
51.9060428633892,4.47043186690149,Boom,west
51.9058915405061,4.46896047143176,Boom,west
51.9066197253345,4.47017280637554,Boom,west
51.9051994016152,4.46983150440226,Boom,west
51.9035226595392,4.46811568615542,Boom,west
51.9036046765703,4.4685735530419,Boom,west
51.9042185706442,4.46893093439507,Boom,west
51.9058219807722,4.46922010040609,Boom,west
51.9063011760887,4.47081437751433,Boom,west
51.9059386117361,4.46880188885936,Boom,west
51.9062292808584,4.46953215007701,Boom,west
51.9038554083807,4.47054099574044,Boom,west
51.9040509216726,4.46820259857505,Boom,west
51.9060123836839,4.46986602244526,Boom,west
51.9056746351055,4.46966590250469,Boom,west
51.9062035503464,4.47019606162882,Boom,west
51.9061724820901,4.46791234161657,Boom,west
51.9039270545306,4.46961054013149,Boom,west
51.9051706176965,4.47102338452145,Boom,west
51.9039071757168,4.46949993910321,Boom,west
51.9095567654135,4.48145627975464,Kantoorgebouw 2,south
51.9070151248289,4.47600603103638,Kantoorgebouw 2,south
51.9073593137448,4.4768214225769,Kantoorgebouw 1,south
51.9063664539333,4.47658538818359,Kantoorgebouw 1,south
51.9059693038633,4.47576999664307,Kantoorgebouw 1,south
51.9086698550898,4.47986841201782,Kantoorgebouw 1,south
51.908802230877,4.48100566864014,Kantoorgebouw 1,south
51.9102053902332,4.48055505752563,Kantoorgebouw 1,south
51.9098876976145,4.47965383529663,Kantoorgebouw 1,south
51.9091324403497,4.47631748861119,Boom,west
51.9088390354472,4.47566464065196,Boom,west
51.9087438612776,4.47492224083028,Boom,west
51.9092951946573,4.47553553322198,Boom,west
51.9093746376624,4.47300558187036,Boom,west
51.9091173534729,4.47410128806247,Boom,west
51.9094815078674,4.47522634477989,Boom,west
51.9085814701016,4.47592132625439,Boom,west
51.9085267109095,4.47522202979419,Boom,west
51.9085422542946,4.47434766008674,Boom,west
51.9085491635234,4.47597010466191,Boom,west
51.9086613512878,4.47486169964181,Boom,west
51.9089695861356,4.47442609968593,Boom,west
51.9089705119192,4.4761414142702,Boom,west
51.9093018231866,4.4762816046729,Boom,west
51.9090562537405,4.47627490562736,Boom,west
51.9088101752812,4.47402288389095,Boom,west
51.9086348512364,4.4755183937309,Boom,west
51.9087754949665,4.47452806216262,Boom,west
51.9090758676336,4.47619481086551,Boom,west
51.9087076832306,4.47431036243215,Boom,west
51.9090322482945,4.47612852313261,Boom,west
51.9094978917344,4.47629433826743,Boom,west
51.9090723650002,4.4748369623367,Boom,west
51.9094333847751,4.47394449394037,Boom,west
51.9085148149339,4.47469049593573,Boom,west
51.9088237069735,4.47643016646247,Boom,west
51.9086199336977,4.47570419897466,Boom,west
51.9085830807047,4.47407006603925,Boom,west
51.9085843683666,4.475891059472,Boom,west
51.9093774658696,4.4754286289672,Boom,west
51.909450605268,4.47274970616727,Boom,west
51.9093059351603,4.47598572478697,Boom,west
51.9089566007384,4.47590578733965,Boom,west
51.9086958150931,4.47426949197631,Boom,west
51.9092777620559,4.47287815330772,Boom,west
51.9092070276189,4.47548539062454,Boom,west
51.9085069640073,4.47551197180802,Boom,west
51.9090378354871,4.47588925218824,Boom,west
51.9095018546725,4.47360698135548,Boom,west
51.9084763751465,4.47084964328365,Boom,west
51.9080585191877,4.47281290670838,Boom,west
51.9086456685259,4.47105350881294,Boom,west
51.9083268012988,4.47288765161014,Boom,west
51.9088080454965,4.472488257314,Boom,west
51.9084647595004,4.47126697435739,Boom,west
51.9082906342277,4.47098161729679,Boom,west
51.9088790691385,4.47347522021928,Boom,west
51.9087035561224,4.47259356044799,Boom,west
51.9079986312795,4.47361605066199,Boom,west
51.9083065637089,4.47086770790387,Boom,west
51.9084547961334,4.47120706194531,Boom,west
51.9087007943177,4.47323661946873,Boom,west
51.9088104687376,4.47137976285782,Boom,west
51.9085780900199,4.47362429926266,Boom,west
51.9083849763691,4.47209162663684,Boom,west
51.908279120762,4.47113983673396,Boom,west
51.9089839666233,4.47242673881659,Boom,west
51.9082812666867,4.47265392772394,Boom,west
51.9084392213557,4.4726026557881,Boom,west
51.9082793236053,4.4705967836846,Boom,west
51.9083367544656,4.47132149722159,Boom,west
51.9089437179176,4.4711388024798,Boom,west
51.9087713091031,4.47368940191241,Boom,west
51.9088152739549,4.47171349967317,Boom,west
51.9089111617083,4.47160186767404,Boom,west
51.9081831319297,4.47318848175781,Boom,west
51.9087802699751,4.47209962186117,Boom,west
51.9087760630237,4.47185737440389,Boom,west
51.908356869182,4.47305243993351,Boom,west
51.9084891757901,4.47292728583692,Boom,west
51.9083677574833,4.47367806497773,Boom,west
51.908897183979,4.47360532510329,Boom,west
51.9088537691366,4.47082276238842,Boom,west
51.9085549070778,4.47197516495389,Boom,west
51.9085573351524,4.47274715841377,Boom,west
51.9085680308737,4.47237177724575,Boom,west
51.9084630760997,4.47214220224523,Boom,west
51.9086644716701,4.47270772662672,Boom,west
51.9087159921751,4.47196221566161,Boom,west
51.9092390682064,4.48025465011597,Kantoorgebouw 2,south
51.9090669812808,4.47941780090332,Kantoorgebouw 2,south
51.9075181692779,4.47759389877319,Kantoorgebouw 2,south
51.9066974096424,4.47478294372559,Kantoorgebouw 2,south
51.9110128488573,4.48046922683716,Kantoorgebouw 1,south
51.9107216359454,4.47961091995239,Kantoorgebouw 1,south
51.9065915040808,4.49388027191162,Kantoorgebouw 1,west
51.9079285434712,4.49527502059937,Kantoorgebouw 1,west
51.9073593137448,4.49651956558228,Kantoorgebouw 1,west
51.9072269337046,4.4944167137146,Kantoorgebouw 1,east
